12.231350,-33.126688,0.000000,1.000000
10.377835,-33.013205,0.000000,1.000000
8.588294,-32.804058,0.000000,1.000000
6.840646,-32.472537,0.000000,1.000000
5.070099,-32.017251,0.000000,1.000000
3.273225,-31.464055,0.000000,1.000000
-0.418688,-30.179670,0.000000,1.000000
-4.096277,-28.823824,0.000000,1.000000
-5.892022,-28.112286,0.000000,1.000000
-7.652559,-27.364567,0.000000,1.000000
-9.373558,-26.570622,0.000000,1.000000
-11.077255,-25.716405,0.000000,1.000000
-14.477517,-23.856244,0.000000,1.000000
-16.185234,-22.873843,0.000000,1.000000
-17.906698,-21.872450,0.000000,1.000000
-19.628090,-20.871754,0.000000,1.000000
-22.928385,-18.869702,0.000000,1.000000
-24.479081,-17.827705,0.000000,1.000000
-27.305127,-15.580109,0.000000,1.000000
-28.544848,-14.353017,0.000000,1.000000
-29.653022,-13.040484,0.000000,1.000000
-30.644441,-11.623468,0.000000,1.000000
-31.516960,-10.114636,0.000000,1.000000
-32.269226,-8.527392,0.000000,1.000000
-32.901662,-6.874210,0.000000,1.000000
-34.116006,-1.608038,0.000000,1.000000
-34.326161,0.237322,0.000000,1.000000
-34.462417,2.118809,0.000000,1.000000
-34.540704,4.032736,0.000000,1.000000
-34.577953,5.977006,0.000000,1.000000
-34.592006,7.950667,0.000000,1.000000
-34.620301,11.962838,0.000000,1.000000
-34.646352,13.965647,0.000000,1.000000
-34.675155,15.961650,0.000000,1.000000
-34.723035,19.933473,0.000000,1.000000
-34.733235,21.909351,0.000000,1.000000
-34.728434,23.878478,0.000000,1.000000
-34.646639,27.732007,0.000000,1.000000
-34.488791,29.453211,0.000000,1.000000
-34.167400,30.983351,0.000000,1.000000
-33.652339,32.283500,0.000000,1.000000
-32.954044,33.300105,0.000000,1.000000
-32.015388,34.079212,0.000000,1.000000
-28.786722,35.702723,0.000000,1.000000
-26.873707,36.706730,0.000000,1.000000
-21.762383,39.595866,0.000000,1.000000
-20.141863,40.354999,0.000000,1.000000
-18.528628,40.959663,0.000000,1.000000
-16.926916,41.380585,0.000000,1.000000
-15.294759,41.606004,0.000000,1.000000
-13.531211,41.677768,0.000000,1.000000
-9.642895,41.585327,0.000000,1.000000
-7.611130,41.542155,0.000000,1.000000
-5.583187,41.522605,0.000000,1.000000
-1.539761,41.542701,0.000000,1.000000
0.475431,41.576553,0.000000,1.000000
2.486197,41.622439,0.000000,1.000000
6.494472,41.738911,0.000000,1.000000
8.491891,41.803745,0.000000,1.000000
10.484875,41.869057,0.000000,1.000000
12.473517,41.931916,0.000000,1.000000
14.457901,41.989410,0.000000,1.000000
